Supplier_ID;Supplier_Name;Phone_Number;Contact_Email;Location;Environmental_Certifications;Transport_Type;Renewable_Energy_Percentage;Sustainability_Program
SUPPLIER_1;Laiterie Centrale;[phone];[email];Tunis;Agriculture Biologique;Unknown;32.08545428;Oui
SUPPLIER_2;Agro-Alimentaire Tunisie;+216 71;[email];Sfax;Aucune;Unknown;59.60501158;Non
SUPPLIER_3;Import-Export Naturel;[phone];[email];Sfax;ISO 14001;Unknown;[phone];Non
SUPPLIER_4;Qualité Fraîcheur;[phone];contactqualitefraicheurtn;Tunis;Aucune;Unknown;[phone];Non
SUPPLIER_5;Fruits et Saveurs;[phone];[email];Gabès;Aucune;Unknown;[phone];Oui
SUPPLIER_6;Produits Bio Tunisie;[phone];[email];Tunis;Agriculture Biologique;Unknown;[phone];Oui
SUPPLIER_7;Sucre & Co;[phone];[email];Nabeul;Agriculture Biologique;Unknown;5.473270693;Oui
SUPPLIER_8;Arômes et Essences;[phone];servicearomesessences.tn;Nabeul;ISO 14001;Unknown;[phone];Non
SUPPLIER_9;Choco-Delice;[phone];[email];Sfax;Aucune;Unknown;[phone];Non
SUPPLIER_10;Colorants Naturels;[phone];contact@colorantsnaturelstn;Gabès;Aucune;Unknown;21.96349286;Oui
SUPPLIER_11;Fournitures Eco Tunisie;[phone];[email];Sousse;ISO 14001;Ferroviaire;9.17;Oui
SUPPLIER_12;Partenaires EcoCommerce;[phone];[email];Nabeul;ISO 14001;Multimodal;15.33;Oui
SUPPLIER_13;NaturalField Distributors;[phone];[email];Nabeul;ISO 14001;Ferroviaire;33.45;Non
SUPPLIER_14;BioHarvest Distributors;[phone];[email];Sfax;Agriculture Biologique;Aérien;76.95;Oui
SUPPLIER_15;Fournitures BioFrais SARL;[phone];[email];Sfax;Agriculture Biologique;Unknown;3.02;Oui
SUPPLIER_16;Source Durable Tunisie;[phone];[email];Nabeul;Agriculture Biologique;Ferroviaire;2.41;Oui
SUPPLIER_17;Fournitures Planète Durable;[phone];[email];Sousse;Aucune;Multimodal;66.37;Oui
SUPPLIER_18;Source Biologique SARL;[phone];[email];Sfax;Agriculture Biologique;Aérien;81.16;Non
SUPPLIER_19;Distributeurs RécolteBio;[phone];[email];Tunis;ISO 14001;Multimodal;8.67;Oui
SUPPLIER_20;Logistique Avenir Vert;[phone];[email];Nabeul;ISO 14001;Maritime;14.59;Oui
SUPPLIER_21;Sustainable Produce Intl.;[phone];[email];Sfax;ISO 14001;Camionnage;10.4;Non
SUPPLIER_22;Commerce Nature Premier;[phone];[email];Sfax;Aucune;Camionnage;61.05;Oui
SUPPLIER_23;Énergie Verte Agro;[phone];[email];Sousse;ISO 14001;Unknown;38.62;Oui
SUPPLIER_24;Solutions Agro Renouvelables;[phone];[email];Sousse;ISO 14001;Multimodal;72.79;Oui
SUPPLIER_25;BioSoutien SARL;[phone];[email];Sfax;Aucune;Aérien;10.91;Oui
SUPPLIER_26;Commerce Nature Premier;[phone];[email];Gabès;Aucune;Multimodal;70.24;Oui
SUPPLIER_27;Fournitures Agricoles Eco;[phone];[email];Nabeul;ISO 14001;Ferroviaire;62.67;Non
SUPPLIER_28;Départ Bio SARL;[phone];[email];Sousse;ISO 14001;Maritime;42.06;Oui
SUPPLIER_29;BioSustain Logistics;[phone];[email];Gabès;Agriculture Biologique;Maritime;98.83;Oui
SUPPLIER_30;Innovations Eco Intl.;[phone];[email];Sfax;ISO 14001;Maritime;98.24;Oui
SUPPLIER_31;AgroGreen Tunisia;[phone];[email];Tunis;Agriculture Biologique;Multimodal;65.39;Oui
SUPPLIER_32;Fournitures Agricoles Eco;[phone];[email];Sfax;Aucune;Ferroviaire;19.42;Non
SUPPLIER_33;Fournitures Planète Durable;[phone];[email];Gabès;ISO 14001;Maritime;21.25;Non
SUPPLIER_34;Fournitures Eco Tunisie;[phone];[email];Nabeul;Aucune;Ferroviaire;49.05;Non
SUPPLIER_35;Agro Nature Chemin;[phone];[email];Tunis;Agriculture Biologique;Unknown;26.71;Oui
SUPPLIER_36;Fournitures Terre Propre;[phone];[email];Sousse;ISO 14001;Unknown;66.05;Oui
SUPPLIER_37;Commerce Nature Premier;[phone];[email];Sfax;Agriculture Biologique;Maritime;5.31;Non
SUPPLIER_38;Distributeurs SustainTech;[phone];[email];Nabeul;Aucune;Multimodal;3.47;Oui
SUPPLIER_39;Fermes du Futur Intl.;[phone];[email];Tunis;Agriculture Biologique;Ferroviaire;98.71;Non
SUPPLIER_40;Pionniers Eco Logistique;[phone];[email];Gabès;Agriculture Biologique;Unknown;32.45;Oui
SUPPLIER_41;PureBio SARL;[phone];[email];Sousse;ISO 14001;Camionnage;15.8;Non
SUPPLIER_42;Pure Nature SARL;[phone];[email];Sousse;Aucune;Multimodal;84.58;Oui
SUPPLIER_43;PureBio SARL;[phone];[email];Nabeul;Agriculture Biologique;Maritime;18.24;Oui
SUPPLIER_44;Solutions Eco Tunisie;[phone];[email];Gabès;Aucune;Ferroviaire;51.32;Non
SUPPLIER_45;Emballages Verts Tunisie;[phone];[email];Nabeul;ISO 14001;Camionnage;33.9;Oui
SUPPLIER_46;Départ Bio SARL;[phone];[email];Nabeul;Aucune;Camionnage;58.29;Oui
SUPPLIER_47;Fournitures Récolte Future;[phone];[email];Sousse;Aucune;Camionnage;14.29;Oui
SUPPLIER_48;Innovations Biologiques SARL;[phone];[email];Sfax;Agriculture Biologique;Unknown;19.94;Oui
SUPPLIER_49;Fruits Frais et Saveurs;[phone];[email];Tunis;ISO 14001;Ferroviaire;19;Oui
SUPPLIER_50;GreenWay Supplies;[phone];[email];Sousse;ISO 14001;Camionnage;78.85;Non
SUPPLIER_51;Distributeurs GreenTech;[phone];[email];Nabeul;Aucune;Camionnage;16.52;Oui
SUPPLIER_52;Fournitures Eco Tunisie;[phone];[email];Tunis;Agriculture Biologique;Unknown;62.92;Oui
SUPPLIER_53;Innovations Eco Intl.;[phone];[email];Sousse;Agriculture Biologique;Multimodal;89.7;Oui
SUPPLIER_54;Racines Vertes SARL;[phone];[email];Sfax;Aucune;Maritime;90.13;Non
SUPPLIER_55;Agro Nature Chemin;[phone];[email];Sousse;ISO 14001;Ferroviaire;26.23;Oui
SUPPLIER_56;Organic Source Ltd.;[phone];[email];Gabès;Agriculture Biologique;Maritime;99.6;Non
SUPPLIER_57;Vie Verte SARL;[phone];[email];Sfax;Aucune;Aérien;75.79;Oui
SUPPLIER_58;Solutions Eco Tunisie;[phone];[email];Nabeul;Aucune;Unknown;17.73;Non
SUPPLIER_59;BioChoice Logistics;[phone];[email];Tunis;ISO 14001;Aérien;63.95;Oui
SUPPLIER_60;Commerce Naturellement Bio;[phone];[email];Nabeul;Agriculture Biologique;Unknown;92.98;Non
SUPPLIER_61;Fournitures Eco Tunisie;[phone];[email];Sousse;Agriculture Biologique;Ferroviaire;73.15;Non
SUPPLIER_62;Énergie Verte Agro;[phone];[email];Tunis;ISO 14001;Aérien;30.72;Non
SUPPLIER_63;Aliments Solaires Tunisie;[phone];[email];Nabeul;Agriculture Biologique;Maritime;99.12;Oui
SUPPLIER_64;Sain et Durable SARL;[phone];[email];Gabès;Aucune;Ferroviaire;60.48;Non
SUPPLIER_65;Vie Verte SARL;[phone];[email];Nabeul;Aucune;Maritime;70.82;Non
SUPPLIER_66;Future Foods Tunisia;[phone];[email];Tunis;Agriculture Biologique;Unknown;70.71;Oui
SUPPLIER_67;Logistique PureVert;[phone];[email];Tunis;ISO 14001;Ferroviaire;4.66;Non
SUPPLIER_68;Racines Vertes SARL;[phone];[email];Sousse;Aucune;Ferroviaire;63.66;Non
SUPPLIER_69;Logistique Eco Intl.;[phone];[email];Gabès;Aucune;Maritime;35.35;Non
SUPPLIER_70;Solutions Eco Tunisie;[phone];[email];Sfax;Agriculture Biologique;Maritime;92.75;Oui
SUPPLIER_71;Fournitures Agricoles Eco;[phone];[email];Gabès;Agriculture Biologique;Ferroviaire;4.91;Oui
SUPPLIER_72;Aliments Biologiques SARL;[phone];[email];Tunis;Agriculture Biologique;Multimodal;57.55;Oui
SUPPLIER_73;Fournitures Terre Propre;[phone];[email];Gabès;ISO 14001;Unknown;67.72;Non
SUPPLIER_74;Logistique BioChoix;[phone];[email];Sfax;Aucune;Unknown;42.11;Oui
SUPPLIER_75;Partenaires EcoCommerce;[phone];[email];Tunis;ISO 14001;Multimodal;1.88;Oui
SUPPLIER_76;Marché Biologique SARL;[phone];[email];Sfax;ISO 14001;Maritime;36.68;Non
SUPPLIER_77;Produits Naturels Intl.;[phone];[email];Nabeul;ISO 14001;Unknown;41.29;Non
SUPPLIER_78;Distributeurs SustainTech;[phone];[email];Nabeul;Agriculture Biologique;Camionnage;46.92;Non
SUPPLIER_79;Fournitures Voie Verte;[phone];[email];Nabeul;Agriculture Biologique;Ferroviaire;29.27;Oui
SUPPLIER_80;Planète Verte Aliments;[phone];[email];Sousse;Aucune;Multimodal;19.35;Non
SUPPLIER_81;Logistique Eco Intl.;[phone];[email];Sfax;Agriculture Biologique;Unknown;89.13;Oui
SUPPLIER_82;Vie Verte SARL;[phone];[email];Nabeul;ISO 14001;Maritime;28.82;Non
SUPPLIER_83;Fermes du Futur Intl.;[phone];[email];Sousse;Aucune;Multimodal;67.93;Non
SUPPLIER_84;Agri Food;71 300 600;Mail: [email];Houaria - Nabeul;2005;;;
SUPPLIER_85;Agro Alimentare Italiana;20 251 112;Mail: [email];Mornaguia - Manouba;2015;;;
SUPPLIER_86;Agro Nature ;22 521 261;Mail: [email];El Hwamed - Kairouan;FSSC 22000;;;
SUPPLIER_87;Antica ;95 425 314;Mail: [email];Mornaguia -Tunis;20 052 015;;;
SUPPLIER_88;AYARI BOURAOUI;96 712 105;Mail: [email];Kondar - Sousse;2005;;;
SUPPLIER_89;Centre de Séchage Naturel de Béja;97 714 828;Mail: [email];Sidi Ismail Zlaoui - Beja;;;;
SUPPLIER_90;Cotepa;50 324 466 / 71759 000;Mail: [email];Tebourba - Manouba;2015;;;
SUPPLIER_91;Herbes de Tunis;78 820 050 / 98 704 330;Mail: [email];Kessra - Siliana;2005;;;
